TPackingCheckList
v7
r0
t299486921.548220
cCheck dependencies

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemBar.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484873.844045
e299484873.969836
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemBar.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m299484873#299484873#0(0"0(0#0#79"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m8621183264#2366"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemBar.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemButton.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484873.849311
e299484873.963167
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemButton.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m299484873#299484873#0(0"0(0#0#82"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m8619799968#2372"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/FileSystemButton.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/HUDView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484874.330903
e299484874.446728
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/HUDView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m299484874#299484874#0(0"0(0#0#73"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m8621622816#2354"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/HUDView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/HUDView.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhoto.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484872.834513
e299484872.981617
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhoto.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m299484872#299484872#0(0"0(0#0#77"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m8619477600#2362"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhoto.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhoto.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoImageView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484873.308718
e299484873.412596
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoImageView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m299484873#299484873#0(0"0(0#0#86"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m8619937888#2380"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoImageView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoImageView.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewController.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484873.061670
e299484873.214020
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewController.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m299484873#299484873#0(0"0(0#0#94"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m8614404576#2396"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewController.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewController.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484872.981801
e299484873.061550
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m299484872#299484873#0(0"0(0#0#88"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m8614951744#2384"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ImportPhotoPreviewView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ImportPhotoPreviewView.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/InformationBar.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484871.616526
e299484871.724113
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/InformationBar.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m299484871#299484871#0(0"0(0#0#80"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m8620102048#2368"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Iphone4/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Iphone4/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Iphone4/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Debug-iphonesimulator/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources/i386 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-hhgvzpljuwcmfrbmuovtkfabdnsb/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/InformationBar.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/InformationBar.o0#

CCompileC build/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBackground.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m normal i386 objective-c com.apple.compilers.gcc.4_2
s299484872.303294
e299484872.463582
r1
xCompileC
xbuild/PackingCheckList.build/Debug-iphonesimulator/PackingCheckList.build/Objects-normal/i386/ItemBackground.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/ItemBackground.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
