TPackingCheckList
v7
r0
t298526474.340905
cCheck dependencies
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogData.m298526319#298526319#0(0"0(0#0#77"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogData.m4300885448#2232"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogData.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CatalogData.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CatalogView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526317.010151
e298526317.312684
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CatalogView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogView.m298526317#298526317#0(0"0(0#0#77"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogView.m4300885448#2232"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CatalogView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CatalogView.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CrossImage.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CrossImage.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526320.083658
e298526320.251300
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CrossImage.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CrossImage.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CrossImage.m298526320#298526320#0(0"0(0#0#76"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CrossImage.m4300885448#2230"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/CrossImage.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/CrossImage.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DataController.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DataController.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526316.996111
e298526319.372614
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DataController.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DataController.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DataController.m298526316#298526319#0(0"0(0#0#80"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DataController.m4300885448#2238"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DataController.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DataController.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownCancelDetectionView.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownCancelDetectionView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526321.059619
e298526321.186008
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownCancelDetectionView.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownCancelDetectionView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownCancelDetectionView.m298526321#298526321#0(0"0(0#0#93"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownCancelDetectionView.m4300885448#2264"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownCancelDetectionView.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownCancelDetectionView.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenu.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenu.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526320.656076
e298526321.059491
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenu.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenu.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenu.m298526320#298526321#0(0"0(0#0#78"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenu.m4300885448#2234"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenu.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenu.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenuButton.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenuButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526321.031337
e298526321.295621
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenuButton.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenuButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenuButton.m298526321#298526321#0(0"0(0#0#84"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenuButton.m4300885448#2246"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/DropDownMenuButton.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/DropDownMenuButton.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemBar.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526320.251425
e298526320.445321
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemBar.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m298526320#298526320#0(0"0(0#0#79"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m4300885448#2236"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemBar.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemBar.o0#

CCompileC build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemButton.o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s298526320.445443
e298526320.655951
r1
xCompileC
xbuild/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemButton.o
x/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m298526320#298526320#0(0"0(0#0#82"/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m4300885448#2242"    cd /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS3.1.3.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.1.3 -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-generated-files.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-own-target-headers.hmap -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-all-target-headers.hmap -iquote /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/PackingCheckList-project-headers.hmap -F/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/Release-iphoneos/include -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources/armv6 -I/Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/DerivedSources -include /var/folders/29/29yXFiNGEZGPDv6PV8AACU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/PackingCheckList_Prefix-fucqlnfbhqtzujgfwargtorfimoe/PackingCheckList_Prefix.pch -c /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/FileSystemButton.m -o /Users/mobilistudiostation2/Desktop/Demo/PackingCheckListModify/build/PackingCheckList.build/Release-iphoneos/PackingCheckList.build/Objects-normal/armv6/FileSystemButton.o0#

